ign,pfid,mapfid,go_rating
AURELIUS_AVE,5C6E2952678D0796,13E63D7F87632869,0
AVE_AURELIUS,9C2F382633A0075,13E63D7F87632869,0
RBL_Trouble1999_2,CF811A81B0E4A1C5,28682871968C1CA7,0
MAX.I.CAN,ED2803447DB13D2,2E0C8F5E8A7957C4,0
VIPxNoah,743B2938B4AD04E4,35BF2EE8727E21DD,0
VIPxA$CE,4A054DCC790C24A2,3C451C712FB045E0,0
helloBeauTEEful2,9F69803F0848292C,3DB3B4C184947919,0
helloBeauTEEful,97A718B9C0358436,3DB3B4C184947919,0
Sapphire2889,9F56082143201E3F,3E0F07034D2E830,0
Magical_Beans,B7A7FD4C7B8309CB,42AAE36F6839385B,0
PipeDoc.NB,16DABA1107FEF320,459F73E9DD5F5850,0
Winner54,185D241F4FE32684,492A78B22B55DDB3,0
Winner54_,4E7E8100E9A77D12,492A78B22B55DDB3,0
TTV_Winter2,B47B6C15654505EA,4EFBB9740874DF99,0
PigG13,B8FABF9ACAECD854,4F205584916BEE3B,0
ItsNaaattyBetts,55DD88B97CB2CCEA,5359E9B30EA5E38B,0
itsnattyyybeetts,AD1840D6462D0173,5359E9B30EA5E38B,0
Laufey,45E436061364985B,55044E87C7BE34EB,0
IGhostyy,9CF7726B4A4A990B,571EF546E519B48C,0
YoPapi,8C2A22B362816ADB,5B6F3C96C8EC8648,0
SAO Lowkey Bad,2D26132EC2DBC067,5F4F91D71E0F02AE,0
RACK_EM_WILLIE,E4AC85F0AF5365AC,606D03E043C374A5,0
xRackEmWillie,BA09FEC2EA741EFC,606D03E043C374A5,0
xSkit,42CBCDE0591D0364,608ED67DD8C0093F,0
Half_Al1ve,7D01298912E30EBC,6C94F59B1E5B27,0
IggytheRat,627FF13AAC1EB89F,6D3CF37DCFFB45B7,0
The_Elliott,325BDDA357F5625A,790F7ACB99C1BE25,0
greaseNtools_SKS,D0D0A3CB0824767F,7AF381FC4AC180AE,0
S.A.O PeterpanFlex,39FC372721AE0FDC,7FBE610C56B5FE41,0
Mr._.Ferrari,ACC91C345732CA5E,80FC434787259182,0
Zoloto,309588828B51F1B,826DF4BA35497FB,0
itsdaaannybetts,33C2F39DBC018AB,96C365ED219931A1,0
Cosmic.Baddie,B3189703C55089F3,9D4419C593ED0F3,0
Godly,F3064D2628E40F3F,9F978EFF55DF57F7,0
VIPxPinkpwnage,2F339DB5B7EB236B,A4024C179571E5B9,0
S.A.O._.CHAL0,1324F332F2AEE577,A69C1CF885686847,0
S.A.0._.KINGZ,A016F0FB2280C066,A69C1CF885686847,0
SAO._.K1NGZ,87023E350F5230FB,A69C1CF885686847,0
xMuggy11,7AF9CABA5D89CBD1,A6E60597362E1339,0
VIPxGloxi,C12AACEAC9CE276,B2EB5AF7D9C8E673,0
RBL_Ghosty,54127A904055A317,B50A4AC40327843C,0
GO_Lester,BF7F7755642452B8,B6395EBFD2459486,0
finatic,572A645BE13FA66,B714C7C93928CB51,0
NRasta,B3202354D230DB72,C0E884AD920F2F3E,0
A.K.M_Tethered,552AF391A38A520F,C214F3287CAF8942,0
IFF-USA-wickedrose,8991D90592AC1F62,C42FB4D5BD5886D7,0
VIPxSpray'N'Pray,D3BBD672D7E9E766,C7C87A8A21B3B89F,0
VIPxCreamy.VR,5E9D12A0C3C3A411,D27AA61FAA59DC11,0
TTV.Creamy,358B61D2259774C7,D27AA61FAA59DC11,0
VIPxCreamy,FD298106A0DFC78A,D27AA61FAA59DC11,0
VIPxCreamy,7F68578FE3FC751E,D27AA61FAA59DC11,0
K_A_N_Y_E,BFAC70B30B7C0225,DE8E5B9586688093,0
Donald__Trump,49A3F84320606706,DE8E5B9586688093,0
SL1CK_SK1LLZ,B13073C877C186B7,E8D45C3F2DABDDA5,0
SAO_Twizzy,642CCBCA8C68869B,E97B5685EFB2E730,0
brrrr_1,1F38E2CA2D523F1,E9E44C258D99C389,0
VIPxMac12,83502A2CA46B340E,F4930C7B865CEA6C,0
Barkley_RBL,A86B6CCCE9D79C2,F4C12E96546AE7F9,0
VIPxTAKE,AB9387B8FEBD0944,F803F24A69FF642F,0
LilB3224PF,9AB15DC3593B0D2,FA9A34346FC32D46,0
LILB2234PF,DB77F9CDBFC223CB,FA9A34346FC32D46,0
Rizzful_Reeces,4D8C1AF8DD48E58E,FB978B6BBEF29C9F,0
PinkForest,35BA664EE2D668FD,FFAB9B0248B5562,0
Chemimbalance,920D1B39AB3137B1,B7461ECCDF5F0B2E,0
parkered,B4FC6F8D134B4F9F,32D211C9F4BD9A71,0
FRICKLESTHECLOWN,BEB90BC904455EF6,1B8EC490E5DE6D97,0
SPONGE_BOB_SQUAREPANTS,62E0EB993A03E9A0,492A78B22B55DDB3,0
da goat,14E017AE65DFDD61,E9E44C258D99C389,0
Barkley,971E1A0C2492767E,F4C12E96546AE7F9,0
THC_Crypto4x,6C43270C1F4D23DF,B706FD2374D24171,0
GO_Loki,322087B90928B7CB,7AEED7BA665E4D7A,0
Mr.Pink,8A39144544E8888C,5EC727C47D31A8D7,0
Chino__0,2072A9F47383F728,DEBC974F6F52CCCC,0
TTV/Fuze,546C5EEA935FB89C,C56CB11A71F31C6A,0
neeeks,6D37DEA99183079B,A3D48CEE6968286F,0
VIPxAniya,23C5EF9952C0A6B,75A2561232645DE3,0
Kobe.22,E51E6F469416C492,24C133B2C94E419B,0
Breckie_Hill,5DCDA0340AA1FBFB,B714C7C93928CB51,0
okkck07,C888F6C708031C80,DEBC974F6F52CCCC,0
RBL_Goon_1,748FB3325934A315,EE507E5DBB062096,0
Solace.45,59A7AE9B0B4DC954,EF699F5DAD20ECB,0
WWW_CL139,3EC9DC46299D97AF,A964E942A84A9AF9,0
Creamy.V.R,64DA1D8BA6DBCD96,D27AA61FAA59DC11,0
PUTIN,29FE5D20EA9EE0EA,E9E44C258D99C389,0
MrRager,91062BD8ADCBAE8,42AAE36F6839385B,0
K1NGZ,D3770494E8B19C1A,A69C1CF885686847,0
SIeepyJoeBiden,827BB5492C42434E,B0E52B0761329378,0
colinthe5,764263C2E1E43C7C,3343CDAF52D0E5E2,0