ign,pfid,orig_rating,go_rating
009db,2AE0B4D6C3D8A4FA,1219.0,1188.4
A.K.M_Deadlyrat,1543FBDCB770FF3D,772.0,769.7
AG3NT.Z3RO,8C44CF14B05941FB,876.0,1007.6
APEX_BOBO,B864335427BF31DE,1076.0,1667.9
AdoboMexicano,B27236C0A1D9ED61,956.0,954.5
AllTheBaconAndEGGz,E4CB0E373C7F2860,697.0,823.4
BBQ__WATER,15A08CA14697B062,874.0,1232.0
Barkley,F4C12E96546AE7F9,1031.0,1384.9
Bobby_Vegas,B24D69C1B63F2575,811.0,808.0
Breckie Hill,B714C7C93928CB51,1181.0,1432.3
Chino__0,DEBC974F6F52CCCC,1274.0,1239.0
Consesa,A964E942A84A9AF9,596.0,717.5
CornBall,3DB603736D04A0BC,0.0,1101.0
D.MENACE1.209,E0A123C5CA062D68,0.0,756.1
Deep.NB,D5A4509147D7BEC2,933.0,994.8
Drake_Da_Bali_Boy,E9392FF11E696FD1,913.0,909.8
E Girl ;),75A2561232645DE3,875.0,1030.8
E Mom :),F803F24A69FF642F,1151.0,1147.1
Faith.NB,5398009C479D28BC,948.0,920.0
Falcon12321,39E69E2E02ED73B,1513.0,1482.5
FlashBolo,FFAB9B0248B5562,1190.0,1135.4
GO-Cronides,968E12D14D8B0FF3,696.0,748.5
GO_BABs,290C1E25CEE59C4B,888.0,881.2
GO_BeauTEEful,3DB3B4C184947919,995.0,908.0
GO_DocButler,E40FBC5F7C9F0DEC,916.0,909.2
GO_DrSmartAzz,B1937A74000CCAAB,1729.0,1535.2
GO_JessHawk3,557FF72C377D8A4D,876.0,869.1
GO_JohnHarple,AA7052852F3FFDB4,801.0,803.4
GO_Lester,B6395EBFD2459486,1323.0,1227.3
GO_Loki714,7AEED7BA665E4D7A,1118.0,1087.1
GO_Maverick,C88B28FFE600C77E,1289.0,1537.9
GO_Robot,C63E7138083B98BC,902.0,938.9
GO_SHARK,E15CAAD0003430E3,999.0,929.7
GO_STOOOBE,121559C6C39206B5,1048.0,976.2
GO_Sapphire2889,3E0F07034D2E830,755.0,800.3
GO~SHoVVTiMeX,3570FF8FBC6530D4,1255.0,1186.8
Gabe_Watts.NB,897EC5B9C24E425E,1767.0,1680.6
HYX_Wilbur.111678,641BE86047DE2192,0.0,844.0
Hk_Lukedv,6FF4BDCADDE406EC,957.0,971.3
HungryMayo,89DED67A278750E8,780.0,779.3
J3RKMIOV,F9365C66E2F35FA0,1452.0,1527.8
JBro02,2AC8E3B55467A64B,1330.0,1321.4
Jen.Jen09,B008051C27CB48A2,708.0,724.1
Jester.thecl0wn,E7F628EC5820CF60,910.0,899.7
Kimberslay,EEF61D12A2E600AC,983.0,961.5
Kobe.22,24C133B2C94E419B,958.0,952.3
LILB2234PF,FA9A34346FC32D46,948.0,940.0
Leo_Bee,C871998953FA3CA7,813.0,851.8
Logan,80FC434787259182,950.0,922.4
M.I.A_Steel,1849A1779F1654CF,810.0,838.1
MISSION VR,9D4419C593ED0F3,1233.0,1183.8
Magical_Beans,42AAE36F6839385B,932.0,1097.6
Mitch_Man_7,F4478D46536BE6F7,919.0,904.3
Mr.HODLGANG,420A572CA0505EFF,831.0,830.9
Mr.Xtwinkler,2BC7A1AB4561865,1062.0,1007.1
MrRager,91062BD8ADCBAE8,932.0,961.8
NAA-GridTheKing,F5C33DE701D945B9,1218.0,1246.5
N_H_L0024,803EA912481896EE,1018.0,1016.4
Naastyy.NB,81DFD6B0F491418D,1551.0,1536.0
Nater.Potater,40C38E723886ED2E,981.0,972.3
ONE_KAKAK_KR,40B319A793121161,1175.0,1236.8
Onickss,1BE398197ACAE00D,842.0,866.7
POOTERPANDA,9E80B8CE04014816,1024.0,1575.2
PUTIN,E9E44C258D99C389,1152.0,1140.1
Pistol_Gladiator,6A4C286B06FD7190,850.0,845.7
Pistol_Maverick,822011D1FB3B4263,771.0,779.6
RBL_Elliott,790F7ACB99C1BE25,975.0,960.3
RBL_Goon_1,EE507E5DBB062096,874.0,1152.1
RBL_Itsa.me.Mario,91F3313633355DE5,855.0,826.6
RBL_WadsFam,B30B5F97C86046E1,954.0,930.3
RYL.Shaman,AD185BEBDD909427,720.0,914.6
Ramp4g3,A63A1F5937E35F36,1054.0,1148.2
Rasta,C0E884AD920F2F3E,1384.0,1417.6
Ry.y,765E29220A77E744,1025.0,1108.5
RyRyTheDestroyer,D941D758866DF16A,509.0,653.5
Ryl_BrookyG,57990DEB89308266,394.0,602.2
S.A.O PeterpanFLEX,7FBE610C56B5FE41,1216.0,1735.1
S.A.O. DRACO,80A2C18B4B098566,1001.0,1103.8
S.A.O._MAX.I.CAN,2E0C8F5E8A7957C4,1511.0,1373.4
S.A.O_Gomezx3Turbo,E97B5685EFB2E730,1185.0,1232.6
SADDAM,B77C2F6D0CD2FDF4,0.0,910.2
SAH1b,17C81FDBCCC905C6,1114.0,1801.9
SAO._.K1NGZ,A69C1CF885686847,1262.0,1477.8
SAO_adrianna,EE4F925406CA58AE,715.0,729.2
SAO_bugatti,C9A6EA39CB49F501,533.0,579.3
SWA_wildbarnacle,CA61B44E88E88D70,777.0,811.7
S_A_O_Jakester001,9F2432A79A3615BF,851.0,1010.9
SgtSlaughter16.NB,E30E972236F0F9B1,811.0,954.9
SheDontLuvYou,C59F43026258ED07,1432.0,1421.4
Shinybear,7C4E7B2BE5152030,958.0,971.6
SickMini,F5374A9B21705C9E,1445.0,1423.9
Smoke399,BB5AF4481611E2EC,747.0,813.5
Sp1n13,F9CBA5793008AA13,1156.0,1122.8
TBEEMoney,3F5D4AFC2A01604D,0.0,811.7
THCX-UNFAIRMAGE,931F4386A64367E3,939.0,928.9
THC_Dream_King,3DA0B5BAAC29D2C1,1041.0,1034.9
TOXIC_MPBOSS,FD28C9827A03A9E5,1404.0,1369.2
TROJR_Trinket,A645BF5820A53614,354.0,485.1
TTP.Chase,9070764BE8ABC182,918.0,900.7
TTV.Cryptic,EC31CDD3C3C9DDEF,1215.0,1322.4
TTV/Fuze,C56CB11A71F31C6A,1102.0,1110.6
TTV_CaseOh,3980B16E663DA754,935.0,1352.8
TTV_FadedPigeon47,9E09E356DD020938,668.0,698.8
The_Don_84,2F02AF480C1B7676,664.0,749.2
Tonkaah,78483BCA159DB216,941.0,1390.1
TreeTrunkTravis,4E52301B2E13E7AF,1151.0,1218.9
UnQuestionable,87FF41F7ADCDEDFB,819.0,933.4
UnsaidRhombus.NB,6E2438B41FE274CA,1577.0,1286.1
VIPxGloxi,B2EB5AF7D9C8E673,1030.0,1101.2
VIPxJasonStone,305DC36789D31176,971.0,966.2
VIPxNoah,35BF2EE8727E21DD,1371.0,1444.8
VIPxPinkpwnage,A4024C179571E5B9,1555.0,1529.0
VIPxPoppin,DEF5B79DFC354DBB,926.0,956.7
VIPxRyan2dayy,77672C414F852A3B,1361.0,1410.0
VIPxSami,7236D5DED53B1204,839.0,933.3
VIPxSparklingrabbit.2.0,E5F563B053B170EC,1127.0,1090.8
VIPxSpray,C7C87A8A21B3B89F,1272.0,1257.0
VIPxSteel,6A04E4CCE9361848,1199.0,1171.6
VIPxTheFlipSide,7869E518D1E868FC,1156.0,1109.0
VIPxgiantbob321,31B5320BAEA09713,1113.0,1022.2
Vantage.VR,DC195B48542FD9B2,1063.0,1048.9
WWW_ElliMist,B077A4BA45DBFE90,918.0,899.7
WWW_FemboyFallen,9A6C42A411C57BDE,667.0,708.0
WWW_Nando_AK,D6D028A669631FFF,876.0,902.3
Wade,B50A4AC40327843C,986.0,959.7
Winner54.NB,31A0F9CC0262311E,1285.0,1234.4
Winner_54,492A78B22B55DDB3,1352.0,1307.1
Winter,4EFBB9740874DF99,1386.0,1367.7
Yeahboiiiiii,529AAA3C915D1165,1403.0,1562.0
YoPapi,5B6F3C96C8EC8648,986.0,973.1
bathsalts11,2E663F02803AB374,880.0,929.4
bobthecookie123,DBDBA18FAE3C771F,514.0,750.9
jwam2_SAO,2E53A3C6180B3124,669.0,802.0
neeeks,A3D48CEE6968286F,1081.0,1072.9
one_spicy_Libra,B731C877E316DEAF,400.0,481.3
portermac,CC668E1312F0EC6B,993.0,981.6
shreddymac.nb,F36F06887E6693F0,1210.0,1253.2
stuje1,18ADF7AEAC225CE6,909.0,899.4
tinywatermelon,14570E9B30B7CBE3,1299.0,1257.8
vipxace,3C451C712FB045E0,1016.0,962.3
xNeatway,6A062140A6AD14FC,1418.0,1555.7
xReturn,C5291FD5BBD3F050,780.0,788.8
xWhisper,BE37679318BE4F12,589.0,1038.2
